Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           7.063    
Mobility *N (1/m/V/s)                     0.7804E+24
Diffusion coefficient *N (1/m/s)          0.6863E+25
Energy mobility *N (1/m/V/s)              0.1101E+25
Energy diffusion coef. *N (1/m/s)         0.5482E+25
Total collision freq. /N (m3/s)           0.1593E-12
Momentum frequency /N (m3/s)              0.2254E-12
e-i momentum frequency /N (m3/s)          0.7639E-21
Total ionization freq. /N (m3/s)          0.1212E-15
Townsend ioniz. coef. alpha/N (m2)        0.1387E-20
Power /N (eV m3/s)                        0.9790E-14
Elastic power loss /N (eV m3/s)           0.4136E-16
Inelastic power loss /N (eV m3/s)         0.8892E-14
Growth power /N (eV m3/s)                 0.8561E-15
e-i power loss /N (eV m3/s)               0.1442E-24
Coulomb logarithm                          7.512    
Maximum energy                             48.23    
# of iterations                            14.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1593E-12
C2    Ar    Excitation    11.50 eV        0.6155E-15
C3    Ar    Ionization    15.80 eV        0.1125E-15
C4    Ar*    Ionization    4.20 eV        0.8702E-13
 
 
R944
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-08
Plasma density (1/m3)                     0.1000E+18
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           7.063    
Mobility *N (1/m/V/s)                     0.7804E+24
Diffusion coefficient *N (1/m/s)          0.6862E+25
Energy mobility *N (1/m/V/s)              0.1101E+25
Energy diffusion coef. *N (1/m/s)         0.5482E+25
Total collision freq. /N (m3/s)           0.1593E-12
Momentum frequency /N (m3/s)              0.2254E-12
e-i momentum frequency /N (m3/s)          0.7637E-20
Total ionization freq. /N (m3/s)          0.1212E-15
Townsend ioniz. coef. alpha/N (m2)        0.1387E-20
Power /N (eV m3/s)                        0.9790E-14
Elastic power loss /N (eV m3/s)           0.4136E-16
Inelastic power loss /N (eV m3/s)         0.8892E-14
Growth power /N (eV m3/s)                 0.8561E-15
e-i power loss /N (eV m3/s)               0.1442E-23
Coulomb logarithm                          7.509    
Maximum energy                             48.23    
# of iterations                            14.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1593E-12
C2    Ar    Excitation    11.50 eV        0.6155E-15
C3    Ar    Ionization    15.80 eV        0.1125E-15
C4    Ar*    Ionization    4.20 eV        0.8702E-13
 
 
R945
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-07
Plasma density (1/m3)                     0.1000E+19
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           7.063    
Mobility *N (1/m/V/s)                     0.7804E+24
Diffusion coefficient *N (1/m/s)          0.6851E+25
Energy mobility *N (1/m/V/s)              0.1101E+25
Energy diffusion coef. *N (1/m/s)         0.5481E+25
Total collision freq. /N (m3/s)           0.1593E-12
Momentum frequency /N (m3/s)              0.2254E-12
e-i momentum frequency /N (m3/s)          0.7629E-19
Total ionization freq. /N (m3/s)          0.1212E-15
Townsend ioniz. coef. alpha/N (m2)        0.1387E-20
Power /N (eV m3/s)                        0.9790E-14
Elastic power loss /N (eV m3/s)           0.4136E-16
Inelastic power loss /N (eV m3/s)         0.8892E-14
Growth power /N (eV m3/s)                 0.8561E-15
e-i power loss /N (eV m3/s)               0.1440E-22
Coulomb logarithm                          7.501    
Maximum energy                             48.23    
# of iterations                            14.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1593E-12
C2    Ar    Excitation    11.50 eV        0.6155E-15
C3    Ar    Ionization    15.80 eV        0.1125E-15
C4    Ar*    Ionization    4.20 eV        0.8702E-13
 
 
R946
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-06
Plasma density (1/m3)                     0.1000E+20
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           7.063    
Mobility *N (1/m/V/s)                     0.7805E+24
Diffusion coefficient *N (1/m/s)          0.6779E+25
Energy mobility *N (1/m/V/s)              0.1101E+25
Energy diffusion coef. *N (1/m/s)         0.5479E+25
Total collision freq. /N (m3/s)           0.1593E-12
Momentum frequency /N (m3/s)              0.2254E-12
e-i momentum frequency /N (m3/s)          0.7605E-18
Total ionization freq. /N (m3/s)          0.1212E-15
Townsend ioniz. coef. alpha/N (m2)        0.1387E-20
Power /N (eV m3/s)                        0.9790E-14
Elastic power loss /N (eV m3/s)           0.4136E-16
Inelastic power loss /N (eV m3/s)         0.8893E-14
Growth power /N (eV m3/s)                 0.8563E-15
e-i power loss /N (eV m3/s)               0.1436E-21
Coulomb logarithm                          7.477    
Maximum energy                             48.23    
# of iterations                            14.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1593E-12
C2    Ar    Excitation    11.50 eV        0.6155E-15
C3    Ar    Ionization    15.80 eV        0.1125E-15
C4    Ar*    Ionization    4.20 eV        0.8702E-13
 
 
R947
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-05
Plasma density (1/m3)                     0.1000E+21
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           7.061    
Mobility *N (1/m/V/s)                     0.7810E+24
Diffusion coefficient *N (1/m/s)          0.6576E+25
Energy mobility *N (1/m/V/s)              0.1102E+25
Energy diffusion coef. *N (1/m/s)         0.5469E+25
Total collision freq. /N (m3/s)           0.1593E-12
Momentum frequency /N (m3/s)              0.2252E-12
e-i momentum frequency /N (m3/s)          0.7542E-17
Total ionization freq. /N (m3/s)          0.1214E-15
Townsend ioniz. coef. alpha/N (m2)        0.1388E-20
Power /N (eV m3/s)                        0.9796E-14
Elastic power loss /N (eV m3/s)           0.4134E-16
Inelastic power loss /N (eV m3/s)         0.8898E-14
Growth power /N (eV m3/s)                 0.8573E-15
e-i power loss /N (eV m3/s)               0.1422E-20
Coulomb logarithm                          7.403    
Maximum energy                             48.23    
# of iterations                            14.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1592E-12
C2    Ar    Excitation    11.50 eV        0.6157E-15
C3    Ar    Ionization    15.80 eV        0.1127E-15
C4    Ar*    Ionization    4.20 eV        0.8699E-13
 
 
R948
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-04
Plasma density (1/m3)                     0.1000E+22
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           7.046    
Mobility *N (1/m/V/s)                     0.7856E+24
Diffusion coefficient *N (1/m/s)          0.6268E+25
Energy mobility *N (1/m/V/s)              0.1105E+25
Energy diffusion coef. *N (1/m/s)         0.5446E+25
Total collision freq. /N (m3/s)           0.1587E-12
Momentum frequency /N (m3/s)              0.2238E-12
e-i momentum frequency /N (m3/s)          0.7447E-16
Total ionization freq. /N (m3/s)          0.1232E-15
Townsend ioniz. coef. alpha/N (m2)        0.1400E-20
Power /N (eV m3/s)                        0.9855E-14
Elastic power loss /N (eV m3/s)           0.4118E-16
Inelastic power loss /N (eV m3/s)         0.8946E-14
Growth power /N (eV m3/s)                 0.8679E-15
e-i power loss /N (eV m3/s)               0.1386E-19
Coulomb logarithm                          7.200    
Maximum energy                             48.92    
# of iterations                            515.0    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1587E-12
C2    Ar    Excitation    11.50 eV        0.6174E-15
C3    Ar    Ionization    15.80 eV        0.1145E-15
C4    Ar*    Ionization    4.20 eV        0.8665E-13
 
 
R949
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-03
Plasma density (1/m3)                     0.1000E+23
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           6.917    
Mobility *N (1/m/V/s)                     0.8243E+24
Diffusion coefficient *N (1/m/s)          0.5758E+25
Energy mobility *N (1/m/V/s)              0.1133E+25
Energy diffusion coef. *N (1/m/s)         0.5381E+25
Total collision freq. /N (m3/s)           0.1547E-12
Momentum frequency /N (m3/s)              0.2126E-12
e-i momentum frequency /N (m3/s)          0.7787E-15
Total ionization freq. /N (m3/s)          0.1375E-15
Townsend ioniz. coef. alpha/N (m2)        0.1490E-20
Power /N (eV m3/s)                        0.1034E-13
Elastic power loss /N (eV m3/s)           0.3998E-16
Inelastic power loss /N (eV m3/s)         0.9348E-14
Growth power /N (eV m3/s)                 0.9515E-15
e-i power loss /N (eV m3/s)               0.1317E-18
Coulomb logarithm                          6.726    
Maximum energy                             48.23    
# of iterations                            217.0    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1547E-12
C2    Ar    Excitation    11.50 eV        0.6324E-15
C3    Ar    Ionization    15.80 eV        0.1291E-15
C4    Ar*    Ionization    4.20 eV        0.8400E-13
 
 
R950
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-02
Plasma density (1/m3)                     0.1000E+24
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           6.278    
Mobility *N (1/m/V/s)                     0.9451E+24
Diffusion coefficient *N (1/m/s)          0.4609E+25
Energy mobility *N (1/m/V/s)              0.1239E+25
Energy diffusion coef. *N (1/m/s)         0.5081E+25
Total collision freq. /N (m3/s)           0.1358E-12
Momentum frequency /N (m3/s)              0.1770E-12
e-i momentum frequency /N (m3/s)          0.9052E-14
Total ionization freq. /N (m3/s)          0.1944E-15
Townsend ioniz. coef. alpha/N (m2)        0.1836E-20
Power /N (eV m3/s)                        0.1186E-13
Elastic power loss /N (eV m3/s)           0.3443E-16
Inelastic power loss /N (eV m3/s)         0.1060E-13
Growth power /N (eV m3/s)                 0.1220E-14
e-i power loss /N (eV m3/s)               0.1255E-17
Coulomb logarithm                          5.830    
Maximum energy                             48.23    
# of iterations                            71.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1358E-12
C2    Ar    Excitation    11.50 eV        0.6618E-15
C3    Ar    Ionization    15.80 eV        0.1872E-15
C4    Ar*    Ionization    4.20 eV        0.7167E-13
 
 
R951
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-01
Plasma density (1/m3)                     0.1000E+25
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           5.027    
Mobility *N (1/m/V/s)                     0.7408E+24
Diffusion coefficient *N (1/m/s)          0.2507E+25
Energy mobility *N (1/m/V/s)              0.1149E+25
Energy diffusion coef. *N (1/m/s)         0.3759E+25
Total collision freq. /N (m3/s)           0.1021E-12
Momentum frequency /N (m3/s)              0.1669E-12
e-i momentum frequency /N (m3/s)          0.7050E-13
Total ionization freq. /N (m3/s)          0.1837E-15
Townsend ioniz. coef. alpha/N (m2)        0.2214E-20
Power /N (eV m3/s)                        0.9293E-14
Elastic power loss /N (eV m3/s)           0.2373E-16
Inelastic power loss /N (eV m3/s)         0.8330E-14
Growth power /N (eV m3/s)                 0.9234E-15
e-i power loss /N (eV m3/s)               0.1139E-16
Coulomb logarithm                          4.501    
Maximum energy                             57.05    
# of iterations                            125.0    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1021E-12
C2    Ar    Excitation    11.50 eV        0.4770E-15
C3    Ar    Ionization    15.80 eV        0.1787E-15
C4    Ar*    Ionization    4.20 eV        0.4980E-13
 
 
R952
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000    
Plasma density (1/m3)                     0.1000E+26
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           3.892    
Mobility *N (1/m/V/s)                     0.2716E+24
Diffusion coefficient *N (1/m/s)          0.7041E+24
Energy mobility *N (1/m/V/s)              0.5261E+24
Energy diffusion coef. *N (1/m/s)         0.1359E+25
Total collision freq. /N (m3/s)           0.7344E-13
Momentum frequency /N (m3/s)              0.1638E-12
e-i momentum frequency /N (m3/s)          0.4839E-12
Total ionization freq. /N (m3/s)          0.6580E-16
Townsend ioniz. coef. alpha/N (m2)        0.2163E-20
Power /N (eV m3/s)                        0.3407E-14
Elastic power loss /N (eV m3/s)           0.1440E-16
Inelastic power loss /N (eV m3/s)         0.3047E-14
Growth power /N (eV m3/s)                 0.2562E-15
e-i power loss /N (eV m3/s)               0.8725E-16
Coulomb logarithm                          3.008    
Maximum energy                             57.05    
# of iterations                            96.00    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.7344E-13
C2    Ar    Excitation    11.50 eV        0.1777E-15
C3    Ar    Ionization    15.80 eV        0.6267E-16
C4    Ar*    Ionization    4.20 eV        0.3130E-13
 
 
R953
------------------------------------------------------------
Electric field / N (Td)                    223.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                          0.000    
Plasma density (1/m3)                      0.000    
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           8.092    
Mobility *N (1/m/V/s)                     0.7172E+24
Diffusion coefficient *N (1/m/s)          0.6421E+25
Energy mobility *N (1/m/V/s)              0.1049E+25
Energy diffusion coef. *N (1/m/s)         0.5591E+25
Total collision freq. /N (m3/s)           0.1787E-12
Momentum frequency /N (m3/s)              0.2452E-12
e-i momentum frequency /N (m3/s)           0.000    
Total ionization freq. /N (m3/s)          0.6844E-15
Townsend ioniz. coef. alpha/N (m2)        0.4279E-20
Power /N (eV m3/s)                        0.3567E-13
Elastic power loss /N (eV m3/s)           0.5203E-16
Inelastic power loss /N (eV m3/s)         0.3007E-13
Growth power /N (eV m3/s)                 0.5539E-14
e-i power loss /N (eV m3/s)                0.000    
Coulomb logarithm                          0.000    
Maximum energy                             75.04    
# of iterations                            12.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1787E-12
C2    Ar    Excitation    11.50 eV        0.1685E-14
C3    Ar    Ionization    15.80 eV        0.6744E-15
C4    Ar*    Ionization    4.20 eV        0.1003E-12
 
 
R954
------------------------------------------------------------
Electric field / N (Td)                    223.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-24
Plasma density (1/m3)                      10.00    
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           8.092    
Mobility *N (1/m/V/s)                     0.7172E+24
Diffusion coefficient *N (1/m/s)          0.6421E+25
Energy mobility *N (1/m/V/s)              0.1049E+25
Energy diffusion coef. *N (1/m/s)         0.5591E+25
Total collision freq. /N (m3/s)           0.1787E-12
Momentum frequency /N (m3/s)              0.2452E-12
e-i momentum frequency /N (m3/s)          0.5898E-36
Total ionization freq. /N (m3/s)          0.6844E-15
Townsend ioniz. coef. alpha/N (m2)        0.4279E-20
Power /N (eV m3/s)                        0.3567E-13
Elastic power loss /N (eV m3/s)           0.5203E-16
Inelastic power loss /N (eV m3/s)         0.3007E-13
Growth power /N (eV m3/s)                 0.5539E-14
e-i power loss /N (eV m3/s)               0.1373E-39
Coulomb logarithm                          7.602    
Maximum energy                             75.04    
# of iterations                            16.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1787E-12
C2    Ar    Excitation    11.50 eV        0.1685E-14
C3    Ar    Ionization    15.80 eV        0.6744E-15
C4    Ar*    Ionization    4.20 eV        0.1003E-12
 
 
R955
------------------------------------------------------------
Electric field / N (Td)                    223.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-23
Plasma density (1/m3)                      100.0    
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           8.092    
Mobility *N (1/m/V/s)                     0.7172E+24
Diffusion coefficient *N (1/m/s)          0.6421E+25
Energy mobility *N (1/m/V/s)              0.1049E+25
Energy diffusion coef. *N (1/m/s)         0.5591E+25
Total collision freq. /N (m3/s)           0.1787E-12
Momentum frequency /N (m3/s)              0.2452E-12
e-i momentum frequency /N (m3/s)          0.5898E-35
Total ionization freq. /N (m3/s)          0.6844E-15
Townsend ioniz. coef. alpha/N (m2)        0.4279E-20
Power /N (eV m3/s)                        0.3567E-13
Elastic power loss /N (eV m3/s)           0.5203E-16
Inelastic power loss /N (eV m3/s)         0.3007E-13
Growth power /N (eV m3/s)                 0.5539E-14
e-i power loss /N (eV m3/s)               0.1373E-38
Coulomb logarithm                          7.602    
Maximum energy                             75.04    
# of iterations                            16.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1787E-12
C2    Ar    Excitation    11.50 eV        0.1685E-14
C3    Ar    Ionization    15.80 eV        0.6744E-15
C4    Ar*    Ionization    4.20 eV        0.1003E-12
 
 
R956
------------------------------------------------------------
Electric field / N (Td)                    223.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-22
Plasma density (1/m3)                      1000.    
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           8.092    
Mobility *N (1/m/V/s)                     0.7172E+24
Diffusion coefficient *N (1/m/s)          0.6421E+25
Energy mobility *N (1/m/V/s)              0.1049E+25
Energy diffusion coef. *N (1/m/s)         0.5591E+25
Total collision freq. /N (m3/s)           0.1787E-12
Momentum frequency /N (m3/s)              0.2452E-12
e-i momentum frequency /N (m3/s)          0.5898E-34
Total ionization freq. /N (m3/s)          0.6844E-15
Townsend ioniz. coef. alpha/N (m2)        0.4279E-20
Power /N (eV m3/s)                        0.3567E-13
Elastic power loss /N (eV m3/s)           0.5203E-16
Inelastic power loss /N (eV m3/s)         0.3007E-13
Growth power /N (eV m3/s)                 0.5539E-14
e-i power loss /N (eV m3/s)               0.1373E-37
Coulomb logarithm                          7.602    
Maximum energy                             75.04    
# of iterations                            16.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1787E-12
C2    Ar    Excitation    11.50 eV        0.1685E-14
C3    Ar    Ionization    15.80 eV        0.6744E-15
C4    Ar*    Ionization    4.20 eV        0.1003E-12
 
 
R957
------------------------------------------------------------
Electric field / N (Td)                    223.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-21
Plasma density (1/m3)                     0.1000E+05
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           8.092    
Mobility *N (1/m/V/s)                     0.7172E+24
Diffusion coefficient *N (1/m/s)          0.6421E+25
Energy mobility *N (1/m/V/s)              0.1049E+25
Energy diffusion coef. *N (1/m/s)         0.5591E+25
Total collision freq. /N (m3/s)           0.1787E-12
Momentum frequency /N (m3/s)              0.2452E-12
e-i momentum frequency /N (m3/s)          0.5898E-33
Total ionization freq. /N (m3/s)          0.6844E-15
Townsend ioniz. coef. alpha/N (m2)        0.4279E-20
Power /N (eV m3/s)                        0.3567E-13
Elastic power loss /N (eV m3/s)           0.5203E-16
Inelastic power loss /N (eV m3/s)         0.3007E-13
Growth power /N (eV m3/s)                 0.5539E-14
e-i power loss /N (eV m3/s)               0.1373E-36
Coulomb logarithm                          7.602    
Maximum energy                             75.04    
# of iterations                            16.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1787E-12
C2    Ar    Excitation    11.50 eV        0.1685E-14
C3    Ar    Ionization    15.80 eV        0.6744E-15
C4    Ar*    Ionization    4.20 eV        0.1003E-12
 
 
R958
------------------------------------------------------------
