Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           8.098    
Mobility *N (1/m/V/s)                     0.7166E+24
Diffusion coefficient *N (1/m/s)          0.6422E+25
Energy mobility *N (1/m/V/s)              0.1048E+25
Energy diffusion coef. *N (1/m/s)         0.5592E+25
Total collision freq. /N (m3/s)           0.1788E-12
Momentum frequency /N (m3/s)              0.2455E-12
e-i momentum frequency /N (m3/s)          0.5886E-30
Total ionization freq. /N (m3/s)          0.6762E-15
Townsend ioniz. coef. alpha/N (m2)        0.4232E-20
Power /N (eV m3/s)                        0.3564E-13
Elastic power loss /N (eV m3/s)           0.5209E-16
Inelastic power loss /N (eV m3/s)         0.3011E-13
Growth power /N (eV m3/s)                 0.5477E-14
e-i power loss /N (eV m3/s)               0.1373E-33
Coulomb logarithm                          7.603    
Maximum energy                             75.05    
# of iterations                            16.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1788E-12
C2    Ar    Excitation    11.50 eV        0.1689E-14
C3    Ar    Ionization    15.80 eV        0.6762E-15
C4    Ar*    Ionization    4.20 eV        0.1004E-12
 
 
R921
------------------------------------------------------------
Electric field / N (Td)                    223.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-17
Plasma density (1/m3)                     0.1000E+09
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           8.098    
Mobility *N (1/m/V/s)                     0.7166E+24
Diffusion coefficient *N (1/m/s)          0.6422E+25
Energy mobility *N (1/m/V/s)              0.1048E+25
Energy diffusion coef. *N (1/m/s)         0.5592E+25
Total collision freq. /N (m3/s)           0.1788E-12
Momentum frequency /N (m3/s)              0.2455E-12
e-i momentum frequency /N (m3/s)          0.5886E-29
Total ionization freq. /N (m3/s)          0.6762E-15
Townsend ioniz. coef. alpha/N (m2)        0.4232E-20
Power /N (eV m3/s)                        0.3564E-13
Elastic power loss /N (eV m3/s)           0.5209E-16
Inelastic power loss /N (eV m3/s)         0.3011E-13
Growth power /N (eV m3/s)                 0.5477E-14
e-i power loss /N (eV m3/s)               0.1373E-32
Coulomb logarithm                          7.603    
Maximum energy                             75.05    
# of iterations                            16.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1788E-12
C2    Ar    Excitation    11.50 eV        0.1689E-14
C3    Ar    Ionization    15.80 eV        0.6762E-15
C4    Ar*    Ionization    4.20 eV        0.1004E-12
 
 
R922
------------------------------------------------------------
Electric field / N (Td)                    223.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-16
Plasma density (1/m3)                     0.1000E+10
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           8.098    
Mobility *N (1/m/V/s)                     0.7166E+24
Diffusion coefficient *N (1/m/s)          0.6422E+25
Energy mobility *N (1/m/V/s)              0.1048E+25
Energy diffusion coef. *N (1/m/s)         0.5592E+25
Total collision freq. /N (m3/s)           0.1788E-12
Momentum frequency /N (m3/s)              0.2455E-12
e-i momentum frequency /N (m3/s)          0.5886E-28
Total ionization freq. /N (m3/s)          0.6762E-15
Townsend ioniz. coef. alpha/N (m2)        0.4232E-20
Power /N (eV m3/s)                        0.3564E-13
Elastic power loss /N (eV m3/s)           0.5209E-16
Inelastic power loss /N (eV m3/s)         0.3011E-13
Growth power /N (eV m3/s)                 0.5477E-14
e-i power loss /N (eV m3/s)               0.1373E-31
Coulomb logarithm                          7.603    
Maximum energy                             75.05    
# of iterations                            16.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1788E-12
C2    Ar    Excitation    11.50 eV        0.1689E-14
C3    Ar    Ionization    15.80 eV        0.6762E-15
C4    Ar*    Ionization    4.20 eV        0.1004E-12
 
 
R923
------------------------------------------------------------
Electric field / N (Td)                    223.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-15
Plasma density (1/m3)                     0.1000E+11
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           8.098    
Mobility *N (1/m/V/s)                     0.7166E+24
Diffusion coefficient *N (1/m/s)          0.6422E+25
Energy mobility *N (1/m/V/s)              0.1048E+25
Energy diffusion coef. *N (1/m/s)         0.5592E+25
Total collision freq. /N (m3/s)           0.1788E-12
Momentum frequency /N (m3/s)              0.2455E-12
e-i momentum frequency /N (m3/s)          0.5886E-27
Total ionization freq. /N (m3/s)          0.6762E-15
Townsend ioniz. coef. alpha/N (m2)        0.4232E-20
Power /N (eV m3/s)                        0.3564E-13
Elastic power loss /N (eV m3/s)           0.5209E-16
Inelastic power loss /N (eV m3/s)         0.3011E-13
Growth power /N (eV m3/s)                 0.5477E-14
e-i power loss /N (eV m3/s)               0.1373E-30
Coulomb logarithm                          7.603    
Maximum energy                             75.05    
# of iterations                            16.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1788E-12
C2    Ar    Excitation    11.50 eV        0.1689E-14
C3    Ar    Ionization    15.80 eV        0.6762E-15
C4    Ar*    Ionization    4.20 eV        0.1004E-12
 
 
R924
------------------------------------------------------------
Electric field / N (Td)                    223.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-14
Plasma density (1/m3)                     0.1000E+12
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           8.098    
Mobility *N (1/m/V/s)                     0.7166E+24
Diffusion coefficient *N (1/m/s)          0.6422E+25
Energy mobility *N (1/m/V/s)              0.1048E+25
Energy diffusion coef. *N (1/m/s)         0.5592E+25
Total collision freq. /N (m3/s)           0.1788E-12
Momentum frequency /N (m3/s)              0.2455E-12
e-i momentum frequency /N (m3/s)          0.5886E-26
Total ionization freq. /N (m3/s)          0.6762E-15
Townsend ioniz. coef. alpha/N (m2)        0.4232E-20
Power /N (eV m3/s)                        0.3564E-13
Elastic power loss /N (eV m3/s)           0.5209E-16
Inelastic power loss /N (eV m3/s)         0.3011E-13
Growth power /N (eV m3/s)                 0.5477E-14
e-i power loss /N (eV m3/s)               0.1373E-29
Coulomb logarithm                          7.603    
Maximum energy                             75.05    
# of iterations                            16.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1788E-12
C2    Ar    Excitation    11.50 eV        0.1689E-14
C3    Ar    Ionization    15.80 eV        0.6762E-15
C4    Ar*    Ionization    4.20 eV        0.1004E-12
 
 
R925
------------------------------------------------------------
Electric field / N (Td)                    223.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-13
Plasma density (1/m3)                     0.1000E+13
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           8.098    
Mobility *N (1/m/V/s)                     0.7166E+24
Diffusion coefficient *N (1/m/s)          0.6422E+25
Energy mobility *N (1/m/V/s)              0.1048E+25
Energy diffusion coef. *N (1/m/s)         0.5592E+25
Total collision freq. /N (m3/s)           0.1788E-12
Momentum frequency /N (m3/s)              0.2455E-12
e-i momentum frequency /N (m3/s)          0.5886E-25
Total ionization freq. /N (m3/s)          0.6762E-15
Townsend ioniz. coef. alpha/N (m2)        0.4232E-20
Power /N (eV m3/s)                        0.3564E-13
Elastic power loss /N (eV m3/s)           0.5209E-16
Inelastic power loss /N (eV m3/s)         0.3011E-13
Growth power /N (eV m3/s)                 0.5477E-14
e-i power loss /N (eV m3/s)               0.1373E-28
Coulomb logarithm                          7.603    
Maximum energy                             75.05    
# of iterations                            16.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1788E-12
C2    Ar    Excitation    11.50 eV        0.1689E-14
C3    Ar    Ionization    15.80 eV        0.6762E-15
C4    Ar*    Ionization    4.20 eV        0.1004E-12
 
 
R926
------------------------------------------------------------
Electric field / N (Td)                    223.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-12
Plasma density (1/m3)                     0.1000E+14
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           8.098    
Mobility *N (1/m/V/s)                     0.7166E+24
Diffusion coefficient *N (1/m/s)          0.6422E+25
Energy mobility *N (1/m/V/s)              0.1048E+25
Energy diffusion coef. *N (1/m/s)         0.5592E+25
Total collision freq. /N (m3/s)           0.1788E-12
Momentum frequency /N (m3/s)              0.2455E-12
e-i momentum frequency /N (m3/s)          0.5886E-24
Total ionization freq. /N (m3/s)          0.6762E-15
Townsend ioniz. coef. alpha/N (m2)        0.4232E-20
Power /N (eV m3/s)                        0.3564E-13
Elastic power loss /N (eV m3/s)           0.5209E-16
Inelastic power loss /N (eV m3/s)         0.3011E-13
Growth power /N (eV m3/s)                 0.5477E-14
e-i power loss /N (eV m3/s)               0.1373E-27
Coulomb logarithm                          7.603    
Maximum energy                             75.05    
# of iterations                            16.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1788E-12
C2    Ar    Excitation    11.50 eV        0.1689E-14
C3    Ar    Ionization    15.80 eV        0.6762E-15
C4    Ar*    Ionization    4.20 eV        0.1004E-12
 
 
R927
------------------------------------------------------------
Electric field / N (Td)                    223.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-11
Plasma density (1/m3)                     0.1000E+15
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           8.098    
Mobility *N (1/m/V/s)                     0.7166E+24
Diffusion coefficient *N (1/m/s)          0.6422E+25
Energy mobility *N (1/m/V/s)              0.1048E+25
Energy diffusion coef. *N (1/m/s)         0.5592E+25
Total collision freq. /N (m3/s)           0.1788E-12
Momentum frequency /N (m3/s)              0.2455E-12
e-i momentum frequency /N (m3/s)          0.5886E-23
Total ionization freq. /N (m3/s)          0.6762E-15
Townsend ioniz. coef. alpha/N (m2)        0.4232E-20
Power /N (eV m3/s)                        0.3564E-13
Elastic power loss /N (eV m3/s)           0.5209E-16
Inelastic power loss /N (eV m3/s)         0.3011E-13
Growth power /N (eV m3/s)                 0.5477E-14
e-i power loss /N (eV m3/s)               0.1373E-26
Coulomb logarithm                          7.603    
Maximum energy                             75.05    
# of iterations                            16.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1788E-12
C2    Ar    Excitation    11.50 eV        0.1689E-14
C3    Ar    Ionization    15.80 eV        0.6762E-15
C4    Ar*    Ionization    4.20 eV        0.1004E-12
 
 
R928
------------------------------------------------------------
Electric field / N (Td)                    223.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-10
Plasma density (1/m3)                     0.1000E+16
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           8.098    
Mobility *N (1/m/V/s)                     0.7166E+24
Diffusion coefficient *N (1/m/s)          0.6422E+25
Energy mobility *N (1/m/V/s)              0.1048E+25
Energy diffusion coef. *N (1/m/s)         0.5592E+25
Total collision freq. /N (m3/s)           0.1788E-12
Momentum frequency /N (m3/s)              0.2455E-12
e-i momentum frequency /N (m3/s)          0.5886E-22
Total ionization freq. /N (m3/s)          0.6762E-15
Townsend ioniz. coef. alpha/N (m2)        0.4232E-20
Power /N (eV m3/s)                        0.3564E-13
Elastic power loss /N (eV m3/s)           0.5209E-16
Inelastic power loss /N (eV m3/s)         0.3011E-13
Growth power /N (eV m3/s)                 0.5477E-14
e-i power loss /N (eV m3/s)               0.1373E-25
Coulomb logarithm                          7.602    
Maximum energy                             75.05    
# of iterations                            16.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1788E-12
C2    Ar    Excitation    11.50 eV        0.1689E-14
C3    Ar    Ionization    15.80 eV        0.6762E-15
C4    Ar*    Ionization    4.20 eV        0.1004E-12
 
 
R929
------------------------------------------------------------
Electric field / N (Td)                    223.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-09
Plasma density (1/m3)                     0.1000E+17
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           8.098    
Mobility *N (1/m/V/s)                     0.7166E+24
Diffusion coefficient *N (1/m/s)          0.6421E+25
Energy mobility *N (1/m/V/s)              0.1048E+25
Energy diffusion coef. *N (1/m/s)         0.5592E+25
Total collision freq. /N (m3/s)           0.1788E-12
Momentum frequency /N (m3/s)              0.2455E-12
e-i momentum frequency /N (m3/s)          0.5885E-21
Total ionization freq. /N (m3/s)          0.6762E-15
Townsend ioniz. coef. alpha/N (m2)        0.4232E-20
Power /N (eV m3/s)                        0.3564E-13
Elastic power loss /N (eV m3/s)           0.5209E-16
Inelastic power loss /N (eV m3/s)         0.3011E-13
Growth power /N (eV m3/s)                 0.5477E-14
e-i power loss /N (eV m3/s)               0.1373E-24
Coulomb logarithm                          7.602    
Maximum energy                             75.05    
# of iterations                            16.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1788E-12
C2    Ar    Excitation    11.50 eV        0.1689E-14
C3    Ar    Ionization    15.80 eV        0.6762E-15
C4    Ar*    Ionization    4.20 eV        0.1004E-12
 
 
R930
------------------------------------------------------------
Electric field / N (Td)                    223.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-08
Plasma density (1/m3)                     0.1000E+18
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           8.098    
Mobility *N (1/m/V/s)                     0.7166E+24
Diffusion coefficient *N (1/m/s)          0.6421E+25
Energy mobility *N (1/m/V/s)              0.1048E+25
Energy diffusion coef. *N (1/m/s)         0.5592E+25
Total collision freq. /N (m3/s)           0.1788E-12
Momentum frequency /N (m3/s)              0.2455E-12
e-i momentum frequency /N (m3/s)          0.5883E-20
Total ionization freq. /N (m3/s)          0.6762E-15
Townsend ioniz. coef. alpha/N (m2)        0.4232E-20
Power /N (eV m3/s)                        0.3564E-13
Elastic power loss /N (eV m3/s)           0.5209E-16
Inelastic power loss /N (eV m3/s)         0.3011E-13
Growth power /N (eV m3/s)                 0.5477E-14
e-i power loss /N (eV m3/s)               0.1372E-23
Coulomb logarithm                          7.600    
Maximum energy                             75.05    
# of iterations                            16.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1788E-12
C2    Ar    Excitation    11.50 eV        0.1689E-14
C3    Ar    Ionization    15.80 eV        0.6762E-15
C4    Ar*    Ionization    4.20 eV        0.1004E-12
 
 
R931
------------------------------------------------------------
Electric field / N (Td)                    223.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-07
Plasma density (1/m3)                     0.1000E+19
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           8.098    
Mobility *N (1/m/V/s)                     0.7166E+24
Diffusion coefficient *N (1/m/s)          0.6419E+25
Energy mobility *N (1/m/V/s)              0.1048E+25
Energy diffusion coef. *N (1/m/s)         0.5592E+25
Total collision freq. /N (m3/s)           0.1788E-12
Momentum frequency /N (m3/s)              0.2455E-12
e-i momentum frequency /N (m3/s)          0.5878E-19
Total ionization freq. /N (m3/s)          0.6762E-15
Townsend ioniz. coef. alpha/N (m2)        0.4232E-20
Power /N (eV m3/s)                        0.3564E-13
Elastic power loss /N (eV m3/s)           0.5209E-16
Inelastic power loss /N (eV m3/s)         0.3011E-13
Growth power /N (eV m3/s)                 0.5477E-14
e-i power loss /N (eV m3/s)               0.1371E-22
Coulomb logarithm                          7.593    
Maximum energy                             75.05    
# of iterations                            16.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1788E-12
C2    Ar    Excitation    11.50 eV        0.1689E-14
C3    Ar    Ionization    15.80 eV        0.6762E-15
C4    Ar*    Ionization    4.20 eV        0.1004E-12
 
 
R932
------------------------------------------------------------
Electric field / N (Td)                    223.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-06
Plasma density (1/m3)                     0.1000E+20
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           8.098    
Mobility *N (1/m/V/s)                     0.7166E+24
Diffusion coefficient *N (1/m/s)          0.6402E+25
Energy mobility *N (1/m/V/s)              0.1048E+25
Energy diffusion coef. *N (1/m/s)         0.5591E+25
Total collision freq. /N (m3/s)           0.1788E-12
Momentum frequency /N (m3/s)              0.2454E-12
e-i momentum frequency /N (m3/s)          0.5861E-18
Total ionization freq. /N (m3/s)          0.6762E-15
Townsend ioniz. coef. alpha/N (m2)        0.4232E-20
Power /N (eV m3/s)                        0.3564E-13
Elastic power loss /N (eV m3/s)           0.5209E-16
Inelastic power loss /N (eV m3/s)         0.3011E-13
Growth power /N (eV m3/s)                 0.5477E-14
e-i power loss /N (eV m3/s)               0.1367E-21
Coulomb logarithm                          7.571    
Maximum energy                             75.05    
# of iterations                            16.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1788E-12
C2    Ar    Excitation    11.50 eV        0.1689E-14
C3    Ar    Ionization    15.80 eV        0.6762E-15
C4    Ar*    Ionization    4.20 eV        0.1004E-12
 
 
R933
------------------------------------------------------------
Electric field / N (Td)                    223.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-05
Plasma density (1/m3)                     0.1000E+21
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           8.098    
Mobility *N (1/m/V/s)                     0.7167E+24
Diffusion coefficient *N (1/m/s)          0.6314E+25
Energy mobility *N (1/m/V/s)              0.1048E+25
Energy diffusion coef. *N (1/m/s)         0.5587E+25
Total collision freq. /N (m3/s)           0.1788E-12
Momentum frequency /N (m3/s)              0.2454E-12
e-i momentum frequency /N (m3/s)          0.5813E-17
Total ionization freq. /N (m3/s)          0.6764E-15
Townsend ioniz. coef. alpha/N (m2)        0.4232E-20
Power /N (eV m3/s)                        0.3564E-13
Elastic power loss /N (eV m3/s)           0.5209E-16
Inelastic power loss /N (eV m3/s)         0.3011E-13
Growth power /N (eV m3/s)                 0.5478E-14
e-i power loss /N (eV m3/s)               0.1355E-20
Coulomb logarithm                          7.505    
Maximum energy                             75.05    
# of iterations                            16.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1788E-12
C2    Ar    Excitation    11.50 eV        0.1689E-14
C3    Ar    Ionization    15.80 eV        0.6764E-15
C4    Ar*    Ionization    4.20 eV        0.1004E-12
 
 
R934
------------------------------------------------------------
Electric field / N (Td)                    223.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-04
Plasma density (1/m3)                     0.1000E+22
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           8.094    
Mobility *N (1/m/V/s)                     0.7175E+24
Diffusion coefficient *N (1/m/s)          0.6101E+25
Energy mobility *N (1/m/V/s)              0.1049E+25
Energy diffusion coef. *N (1/m/s)         0.5570E+25
Total collision freq. /N (m3/s)           0.1786E-12
Momentum frequency /N (m3/s)              0.2451E-12
e-i momentum frequency /N (m3/s)          0.5694E-16
Total ionization freq. /N (m3/s)          0.6778E-15
Townsend ioniz. coef. alpha/N (m2)        0.4236E-20
Power /N (eV m3/s)                        0.3568E-13
Elastic power loss /N (eV m3/s)           0.5204E-16
Inelastic power loss /N (eV m3/s)         0.3014E-13
Growth power /N (eV m3/s)                 0.5486E-14
e-i power loss /N (eV m3/s)               0.1323E-19
Coulomb logarithm                          7.320    
Maximum energy                             75.05    
# of iterations                            14.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1786E-12
C2    Ar    Excitation    11.50 eV        0.1690E-14
C3    Ar    Ionization    15.80 eV        0.6778E-15
C4    Ar*    Ionization    4.20 eV        0.1003E-12
 
 
R935
------------------------------------------------------------
Electric field / N (Td)                    223.0    
