C3    Ar    Ionization    15.80 eV        0.1962E-15
C4    Ar*    Ionization    4.20 eV        0.5382E-13
 
 
R155
------------------------------------------------------------
Electric field / N (Td)                    889.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-19
Plasma density (1/m3)                     0.1000E+07
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           5.314    
Mobility *N (1/m/V/s)                     0.6595E+24
Diffusion coefficient *N (1/m/s)          0.2971E+25
Energy mobility *N (1/m/V/s)              0.8192E+24
Energy diffusion coef. *N (1/m/s)         0.2996E+25
Total collision freq. /N (m3/s)           0.1626E-12
Momentum frequency /N (m3/s)              0.2667E-12
e-i momentum frequency /N (m3/s)          0.6191E-31
Total ionization freq. /N (m3/s)          0.5402E-13
Townsend ioniz. coef. alpha/N (m2)        0.9214E-19
Power /N (eV m3/s)                        0.5212E-12
Elastic power loss /N (eV m3/s)           0.2440E-16
Inelastic power loss /N (eV m3/s)         0.2341E-12
Growth power /N (eV m3/s)                 0.2871E-12
e-i power loss /N (eV m3/s)               0.7380E-35
Coulomb logarithm                          6.374    
Maximum energy                             91.03    
# of iterations                            13.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1088E-12
C2    Ar    Excitation    11.50 eV        0.4341E-15
C3    Ar    Ionization    15.80 eV        0.1962E-15
C4    Ar*    Ionization    4.20 eV        0.5382E-13
 
 
R156
------------------------------------------------------------
Electric field / N (Td)                    889.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-18
Plasma density (1/m3)                     0.1000E+08
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           5.314    
Mobility *N (1/m/V/s)                     0.6595E+24
Diffusion coefficient *N (1/m/s)          0.2971E+25
Energy mobility *N (1/m/V/s)              0.8192E+24
Energy diffusion coef. *N (1/m/s)         0.2996E+25
Total collision freq. /N (m3/s)           0.1626E-12
Momentum frequency /N (m3/s)              0.2667E-12
e-i momentum frequency /N (m3/s)          0.6191E-30
Total ionization freq. /N (m3/s)          0.5402E-13
Townsend ioniz. coef. alpha/N (m2)        0.9214E-19
Power /N (eV m3/s)                        0.5212E-12
Elastic power loss /N (eV m3/s)           0.2440E-16
Inelastic power loss /N (eV m3/s)         0.2341E-12
Growth power /N (eV m3/s)                 0.2871E-12
e-i power loss /N (eV m3/s)               0.7380E-34
Coulomb logarithm                          6.374    
Maximum energy                             91.03    
# of iterations                            13.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1088E-12
C2    Ar    Excitation    11.50 eV        0.4341E-15
C3    Ar    Ionization    15.80 eV        0.1962E-15
C4    Ar*    Ionization    4.20 eV        0.5382E-13
 
 
R157
------------------------------------------------------------
Electric field / N (Td)                    889.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-17
Plasma density (1/m3)                     0.1000E+09
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           5.314    
Mobility *N (1/m/V/s)                     0.6595E+24
Diffusion coefficient *N (1/m/s)          0.2971E+25
Energy mobility *N (1/m/V/s)              0.8192E+24
Energy diffusion coef. *N (1/m/s)         0.2996E+25
Total collision freq. /N (m3/s)           0.1626E-12
Momentum frequency /N (m3/s)              0.2667E-12
e-i momentum frequency /N (m3/s)          0.6191E-29
Total ionization freq. /N (m3/s)          0.5402E-13
Townsend ioniz. coef. alpha/N (m2)        0.9214E-19
Power /N (eV m3/s)                        0.5212E-12
Elastic power loss /N (eV m3/s)           0.2440E-16
Inelastic power loss /N (eV m3/s)         0.2341E-12
Growth power /N (eV m3/s)                 0.2871E-12
e-i power loss /N (eV m3/s)               0.7380E-33
Coulomb logarithm                          6.374    
Maximum energy                             91.03    
# of iterations                            13.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1088E-12
C2    Ar    Excitation    11.50 eV        0.4341E-15
C3    Ar    Ionization    15.80 eV        0.1962E-15
C4    Ar*    Ionization    4.20 eV        0.5382E-13
 
 
R158
------------------------------------------------------------
Electric field / N (Td)                    889.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-16
Plasma density (1/m3)                     0.1000E+10
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           5.314    
Mobility *N (1/m/V/s)                     0.6595E+24
Diffusion coefficient *N (1/m/s)          0.2971E+25
Energy mobility *N (1/m/V/s)              0.8192E+24
Energy diffusion coef. *N (1/m/s)         0.2996E+25
Total collision freq. /N (m3/s)           0.1626E-12
Momentum frequency /N (m3/s)              0.2667E-12
e-i momentum frequency /N (m3/s)          0.6191E-28
Total ionization freq. /N (m3/s)          0.5402E-13
Townsend ioniz. coef. alpha/N (m2)        0.9214E-19
Power /N (eV m3/s)                        0.5212E-12
Elastic power loss /N (eV m3/s)           0.2440E-16
Inelastic power loss /N (eV m3/s)         0.2341E-12
Growth power /N (eV m3/s)                 0.2871E-12
e-i power loss /N (eV m3/s)               0.7380E-32
Coulomb logarithm                          6.374    
Maximum energy                             91.03    
# of iterations                            13.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1088E-12
C2    Ar    Excitation    11.50 eV        0.4341E-15
C3    Ar    Ionization    15.80 eV        0.1962E-15
C4    Ar*    Ionization    4.20 eV        0.5382E-13
 
 
R159
------------------------------------------------------------
Electric field / N (Td)                    889.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-15
Plasma density (1/m3)                     0.1000E+11
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           5.314    
Mobility *N (1/m/V/s)                     0.6595E+24
Diffusion coefficient *N (1/m/s)          0.2971E+25
Energy mobility *N (1/m/V/s)              0.8192E+24
Energy diffusion coef. *N (1/m/s)         0.2996E+25
Total collision freq. /N (m3/s)           0.1626E-12
Momentum frequency /N (m3/s)              0.2667E-12
e-i momentum frequency /N (m3/s)          0.6191E-27
Total ionization freq. /N (m3/s)          0.5402E-13
Townsend ioniz. coef. alpha/N (m2)        0.9214E-19
Power /N (eV m3/s)                        0.5212E-12
Elastic power loss /N (eV m3/s)           0.2440E-16
Inelastic power loss /N (eV m3/s)         0.2341E-12
Growth power /N (eV m3/s)                 0.2871E-12
e-i power loss /N (eV m3/s)               0.7380E-31
Coulomb logarithm                          6.374    
Maximum energy                             91.03    
# of iterations                            13.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1088E-12
C2    Ar    Excitation    11.50 eV        0.4341E-15
C3    Ar    Ionization    15.80 eV        0.1962E-15
C4    Ar*    Ionization    4.20 eV        0.5382E-13
 
 
R160
------------------------------------------------------------
Electric field / N (Td)                    889.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-14
Plasma density (1/m3)                     0.1000E+12
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           5.314    
Mobility *N (1/m/V/s)                     0.6595E+24
Diffusion coefficient *N (1/m/s)          0.2971E+25
Energy mobility *N (1/m/V/s)              0.8192E+24
Energy diffusion coef. *N (1/m/s)         0.2996E+25
Total collision freq. /N (m3/s)           0.1626E-12
Momentum frequency /N (m3/s)              0.2667E-12
e-i momentum frequency /N (m3/s)          0.6191E-26
Total ionization freq. /N (m3/s)          0.5402E-13
Townsend ioniz. coef. alpha/N (m2)        0.9214E-19
Power /N (eV m3/s)                        0.5212E-12
Elastic power loss /N (eV m3/s)           0.2440E-16
Inelastic power loss /N (eV m3/s)         0.2341E-12
Growth power /N (eV m3/s)                 0.2871E-12
e-i power loss /N (eV m3/s)               0.7380E-30
Coulomb logarithm                          6.374    
Maximum energy                             91.03    
# of iterations                            13.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1088E-12
C2    Ar    Excitation    11.50 eV        0.4341E-15
C3    Ar    Ionization    15.80 eV        0.1962E-15
C4    Ar*    Ionization    4.20 eV        0.5382E-13
 
 
R161
------------------------------------------------------------
Electric field / N (Td)                    889.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-13
Plasma density (1/m3)                     0.1000E+13
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           5.314    
Mobility *N (1/m/V/s)                     0.6595E+24
Diffusion coefficient *N (1/m/s)          0.2971E+25
Energy mobility *N (1/m/V/s)              0.8192E+24
Energy diffusion coef. *N (1/m/s)         0.2996E+25
Total collision freq. /N (m3/s)           0.1626E-12
Momentum frequency /N (m3/s)              0.2667E-12
e-i momentum frequency /N (m3/s)          0.6191E-25
Total ionization freq. /N (m3/s)          0.5402E-13
Townsend ioniz. coef. alpha/N (m2)        0.9214E-19
Power /N (eV m3/s)                        0.5212E-12
Elastic power loss /N (eV m3/s)           0.2440E-16
Inelastic power loss /N (eV m3/s)         0.2341E-12
Growth power /N (eV m3/s)                 0.2871E-12
e-i power loss /N (eV m3/s)               0.7380E-29
Coulomb logarithm                          6.374    
Maximum energy                             91.03    
# of iterations                            13.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1088E-12
C2    Ar    Excitation    11.50 eV        0.4341E-15
C3    Ar    Ionization    15.80 eV        0.1962E-15
C4    Ar*    Ionization    4.20 eV        0.5382E-13
 
 
R162
------------------------------------------------------------
Electric field / N (Td)                    889.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-12
Plasma density (1/m3)                     0.1000E+14
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           5.314    
Mobility *N (1/m/V/s)                     0.6595E+24
Diffusion coefficient *N (1/m/s)          0.2971E+25
Energy mobility *N (1/m/V/s)              0.8192E+24
Energy diffusion coef. *N (1/m/s)         0.2996E+25
Total collision freq. /N (m3/s)           0.1626E-12
Momentum frequency /N (m3/s)              0.2667E-12
e-i momentum frequency /N (m3/s)          0.6191E-24
Total ionization freq. /N (m3/s)          0.5402E-13
Townsend ioniz. coef. alpha/N (m2)        0.9214E-19
Power /N (eV m3/s)                        0.5212E-12
Elastic power loss /N (eV m3/s)           0.2440E-16
Inelastic power loss /N (eV m3/s)         0.2341E-12
Growth power /N (eV m3/s)                 0.2871E-12
e-i power loss /N (eV m3/s)               0.7380E-28
Coulomb logarithm                          6.374    
Maximum energy                             91.03    
# of iterations                            13.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1088E-12
C2    Ar    Excitation    11.50 eV        0.4341E-15
C3    Ar    Ionization    15.80 eV        0.1962E-15
C4    Ar*    Ionization    4.20 eV        0.5382E-13
 
 
R163
------------------------------------------------------------
Electric field / N (Td)                    889.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-11
Plasma density (1/m3)                     0.1000E+15
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           5.314    
Mobility *N (1/m/V/s)                     0.6595E+24
Diffusion coefficient *N (1/m/s)          0.2971E+25
Energy mobility *N (1/m/V/s)              0.8192E+24
Energy diffusion coef. *N (1/m/s)         0.2996E+25
Total collision freq. /N (m3/s)           0.1626E-12
Momentum frequency /N (m3/s)              0.2667E-12
e-i momentum frequency /N (m3/s)          0.6191E-23
Total ionization freq. /N (m3/s)          0.5402E-13
Townsend ioniz. coef. alpha/N (m2)        0.9214E-19
Power /N (eV m3/s)                        0.5212E-12
Elastic power loss /N (eV m3/s)           0.2440E-16
Inelastic power loss /N (eV m3/s)         0.2341E-12
Growth power /N (eV m3/s)                 0.2871E-12
e-i power loss /N (eV m3/s)               0.7380E-27
Coulomb logarithm                          6.374    
Maximum energy                             91.03    
# of iterations                            13.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1088E-12
C2    Ar    Excitation    11.50 eV        0.4341E-15
C3    Ar    Ionization    15.80 eV        0.1962E-15
C4    Ar*    Ionization    4.20 eV        0.5382E-13
 
 
R164
------------------------------------------------------------
Electric field / N (Td)                    889.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-10
Plasma density (1/m3)                     0.1000E+16
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           5.314    
Mobility *N (1/m/V/s)                     0.6595E+24
Diffusion coefficient *N (1/m/s)          0.2971E+25
Energy mobility *N (1/m/V/s)              0.8192E+24
Energy diffusion coef. *N (1/m/s)         0.2996E+25
Total collision freq. /N (m3/s)           0.1626E-12
Momentum frequency /N (m3/s)              0.2667E-12
e-i momentum frequency /N (m3/s)          0.6191E-22
Total ionization freq. /N (m3/s)          0.5402E-13
Townsend ioniz. coef. alpha/N (m2)        0.9214E-19
Power /N (eV m3/s)                        0.5212E-12
Elastic power loss /N (eV m3/s)           0.2440E-16
Inelastic power loss /N (eV m3/s)         0.2341E-12
Growth power /N (eV m3/s)                 0.2871E-12
e-i power loss /N (eV m3/s)               0.7380E-26
Coulomb logarithm                          6.374    
Maximum energy                             91.03    
# of iterations                            13.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1088E-12
C2    Ar    Excitation    11.50 eV        0.4341E-15
C3    Ar    Ionization    15.80 eV        0.1962E-15
C4    Ar*    Ionization    4.20 eV        0.5382E-13
 
 
R165
------------------------------------------------------------
Electric field / N (Td)                    889.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-09
Plasma density (1/m3)                     0.1000E+17
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           5.314    
Mobility *N (1/m/V/s)                     0.6595E+24
Diffusion coefficient *N (1/m/s)          0.2971E+25
Energy mobility *N (1/m/V/s)              0.8192E+24
Energy diffusion coef. *N (1/m/s)         0.2996E+25
Total collision freq. /N (m3/s)           0.1626E-12
Momentum frequency /N (m3/s)              0.2667E-12
e-i momentum frequency /N (m3/s)          0.6191E-21
Total ionization freq. /N (m3/s)          0.5402E-13
Townsend ioniz. coef. alpha/N (m2)        0.9214E-19
Power /N (eV m3/s)                        0.5212E-12
Elastic power loss /N (eV m3/s)           0.2440E-16
Inelastic power loss /N (eV m3/s)         0.2341E-12
Growth power /N (eV m3/s)                 0.2871E-12
e-i power loss /N (eV m3/s)               0.7379E-25
Coulomb logarithm                          6.373    
Maximum energy                             91.03    
# of iterations                            13.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1088E-12
C2    Ar    Excitation    11.50 eV        0.4341E-15
C3    Ar    Ionization    15.80 eV        0.1962E-15
C4    Ar*    Ionization    4.20 eV        0.5382E-13
 
 
R166
------------------------------------------------------------
Electric field / N (Td)                    889.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-08
Plasma density (1/m3)                     0.1000E+18
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           5.314    
Mobility *N (1/m/V/s)                     0.6595E+24
Diffusion coefficient *N (1/m/s)          0.2971E+25
Energy mobility *N (1/m/V/s)              0.8192E+24
Energy diffusion coef. *N (1/m/s)         0.2996E+25
Total collision freq. /N (m3/s)           0.1626E-12
Momentum frequency /N (m3/s)              0.2667E-12
e-i momentum frequency /N (m3/s)          0.6190E-20
Total ionization freq. /N (m3/s)          0.5402E-13
Townsend ioniz. coef. alpha/N (m2)        0.9214E-19
Power /N (eV m3/s)                        0.5212E-12
Elastic power loss /N (eV m3/s)           0.2440E-16
Inelastic power loss /N (eV m3/s)         0.2341E-12
Growth power /N (eV m3/s)                 0.2871E-12
e-i power loss /N (eV m3/s)               0.7378E-24
Coulomb logarithm                          6.372    
Maximum energy                             91.03    
# of iterations                            13.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1088E-12
C2    Ar    Excitation    11.50 eV        0.4341E-15
C3    Ar    Ionization    15.80 eV        0.1962E-15
C4    Ar*    Ionization    4.20 eV        0.5382E-13
 
 
R167
------------------------------------------------------------
Electric field / N (Td)                    889.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-07
Plasma density (1/m3)                     0.1000E+19
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           5.314    
Mobility *N (1/m/V/s)                     0.6595E+24
Diffusion coefficient *N (1/m/s)          0.2971E+25
Energy mobility *N (1/m/V/s)              0.8192E+24
Energy diffusion coef. *N (1/m/s)         0.2996E+25
Total collision freq. /N (m3/s)           0.1626E-12
Momentum frequency /N (m3/s)              0.2667E-12
e-i momentum frequency /N (m3/s)          0.6186E-19
Total ionization freq. /N (m3/s)          0.5402E-13
Townsend ioniz. coef. alpha/N (m2)        0.9214E-19
Power /N (eV m3/s)                        0.5212E-12
Elastic power loss /N (eV m3/s)           0.2440E-16
Inelastic power loss /N (eV m3/s)         0.2341E-12
Growth power /N (eV m3/s)                 0.2871E-12
e-i power loss /N (eV m3/s)               0.7373E-23
Coulomb logarithm                          6.368    
Maximum energy                             91.03    
# of iterations                            13.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1088E-12
C2    Ar    Excitation    11.50 eV        0.4341E-15
C3    Ar    Ionization    15.80 eV        0.1962E-15
C4    Ar*    Ionization    4.20 eV        0.5382E-13
 
 
R168
------------------------------------------------------------
Electric field / N (Td)                    889.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-06
Plasma density (1/m3)                     0.1000E+20
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           5.314    
Mobility *N (1/m/V/s)                     0.6595E+24
Diffusion coefficient *N (1/m/s)          0.2971E+25
Energy mobility *N (1/m/V/s)              0.8192E+24
Energy diffusion coef. *N (1/m/s)         0.2996E+25
Total collision freq. /N (m3/s)           0.1626E-12
Momentum frequency /N (m3/s)              0.2667E-12
e-i momentum frequency /N (m3/s)          0.6174E-18
Total ionization freq. /N (m3/s)          0.5402E-13
Townsend ioniz. coef. alpha/N (m2)        0.9214E-19
Power /N (eV m3/s)                        0.5212E-12
Elastic power loss /N (eV m3/s)           0.2440E-16
Inelastic power loss /N (eV m3/s)         0.2341E-12
Growth power /N (eV m3/s)                 0.2871E-12
e-i power loss /N (eV m3/s)               0.7359E-22
Coulomb logarithm                          6.356    
Maximum energy                             91.03    
# of iterations                            13.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1088E-12
C2    Ar    Excitation    11.50 eV        0.4341E-15
C3    Ar    Ionization    15.80 eV        0.1962E-15
C4    Ar*    Ionization    4.20 eV        0.5382E-13
 
 
R169
------------------------------------------------------------
Electric field / N (Td)                    889.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-05
Plasma density (1/m3)                     0.1000E+21
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           5.314    
Mobility *N (1/m/V/s)                     0.6595E+24
Diffusion coefficient *N (1/m/s)          0.2971E+25
Energy mobility *N (1/m/V/s)              0.8192E+24
Energy diffusion coef. *N (1/m/s)         0.2996E+25
Total collision freq. /N (m3/s)           0.1626E-12
Momentum frequency /N (m3/s)              0.2667E-12
e-i momentum frequency /N (m3/s)          0.6138E-17
Total ionization freq. /N (m3/s)          0.5402E-13
Townsend ioniz. coef. alpha/N (m2)        0.9214E-19
Power /N (eV m3/s)                        0.5212E-12
