Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           3.891    
Mobility *N (1/m/V/s)                     0.1832E+25
Diffusion coefficient *N (1/m/s)          0.7524E+25
Energy mobility *N (1/m/V/s)              0.2186E+25
Energy diffusion coef. *N (1/m/s)         0.6359E+25
Total collision freq. /N (m3/s)           0.7414E-13
Momentum frequency /N (m3/s)              0.9603E-13
e-i momentum frequency /N (m3/s)          0.2302E-32
Total ionization freq. /N (m3/s)          0.2812E-14
Townsend ioniz. coef. alpha/N (m2)        0.1371E-19
Power /N (eV m3/s)                        0.2298E-13
Elastic power loss /N (eV m3/s)           0.1165E-16
Inelastic power loss /N (eV m3/s)         0.1202E-13
Growth power /N (eV m3/s)                 0.1094E-13
e-i power loss /N (eV m3/s)               0.1951E-36
Coulomb logarithm                          7.383    
Maximum energy                             33.31    
# of iterations                            11.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.7133E-13
C2    Ar    Excitation    11.50 eV        0.1686E-16
C3    Ar    Ionization    15.80 eV        0.1355E-17
C4    Ar*    Ionization    4.20 eV        0.2811E-13
 
 
R712
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-20
Plasma density (1/m3)                     0.1000E+06
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           3.891    
Mobility *N (1/m/V/s)                     0.1832E+25
Diffusion coefficient *N (1/m/s)          0.7524E+25
Energy mobility *N (1/m/V/s)              0.2186E+25
Energy diffusion coef. *N (1/m/s)         0.6359E+25
Total collision freq. /N (m3/s)           0.7414E-13
Momentum frequency /N (m3/s)              0.9603E-13
e-i momentum frequency /N (m3/s)          0.2302E-31
Total ionization freq. /N (m3/s)          0.2812E-14
Townsend ioniz. coef. alpha/N (m2)        0.1371E-19
Power /N (eV m3/s)                        0.2298E-13
Elastic power loss /N (eV m3/s)           0.1165E-16
Inelastic power loss /N (eV m3/s)         0.1202E-13
Growth power /N (eV m3/s)                 0.1094E-13
e-i power loss /N (eV m3/s)               0.1951E-35
Coulomb logarithm                          7.383    
Maximum energy                             33.31    
# of iterations                            11.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.7133E-13
C2    Ar    Excitation    11.50 eV        0.1686E-16
C3    Ar    Ionization    15.80 eV        0.1355E-17
C4    Ar*    Ionization    4.20 eV        0.2811E-13
 
 
R713
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-19
Plasma density (1/m3)                     0.1000E+07
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           3.891    
Mobility *N (1/m/V/s)                     0.1832E+25
Diffusion coefficient *N (1/m/s)          0.7524E+25
Energy mobility *N (1/m/V/s)              0.2186E+25
Energy diffusion coef. *N (1/m/s)         0.6359E+25
Total collision freq. /N (m3/s)           0.7414E-13
Momentum frequency /N (m3/s)              0.9603E-13
e-i momentum frequency /N (m3/s)          0.2302E-30
Total ionization freq. /N (m3/s)          0.2812E-14
Townsend ioniz. coef. alpha/N (m2)        0.1371E-19
Power /N (eV m3/s)                        0.2298E-13
Elastic power loss /N (eV m3/s)           0.1165E-16
Inelastic power loss /N (eV m3/s)         0.1202E-13
Growth power /N (eV m3/s)                 0.1094E-13
e-i power loss /N (eV m3/s)               0.1951E-34
Coulomb logarithm                          7.383    
Maximum energy                             33.31    
# of iterations                            11.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.7133E-13
C2    Ar    Excitation    11.50 eV        0.1686E-16
C3    Ar    Ionization    15.80 eV        0.1355E-17
C4    Ar*    Ionization    4.20 eV        0.2811E-13
 
 
R714
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-18
Plasma density (1/m3)                     0.1000E+08
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           3.891    
Mobility *N (1/m/V/s)                     0.1832E+25
Diffusion coefficient *N (1/m/s)          0.7524E+25
Energy mobility *N (1/m/V/s)              0.2186E+25
Energy diffusion coef. *N (1/m/s)         0.6359E+25
Total collision freq. /N (m3/s)           0.7414E-13
Momentum frequency /N (m3/s)              0.9603E-13
e-i momentum frequency /N (m3/s)          0.2302E-29
Total ionization freq. /N (m3/s)          0.2812E-14
Townsend ioniz. coef. alpha/N (m2)        0.1371E-19
Power /N (eV m3/s)                        0.2298E-13
Elastic power loss /N (eV m3/s)           0.1165E-16
Inelastic power loss /N (eV m3/s)         0.1202E-13
Growth power /N (eV m3/s)                 0.1094E-13
e-i power loss /N (eV m3/s)               0.1951E-33
Coulomb logarithm                          7.383    
Maximum energy                             33.31    
# of iterations                            11.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.7133E-13
C2    Ar    Excitation    11.50 eV        0.1686E-16
C3    Ar    Ionization    15.80 eV        0.1355E-17
C4    Ar*    Ionization    4.20 eV        0.2811E-13
 
 
R715
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-17
Plasma density (1/m3)                     0.1000E+09
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           3.891    
Mobility *N (1/m/V/s)                     0.1832E+25
Diffusion coefficient *N (1/m/s)          0.7524E+25
Energy mobility *N (1/m/V/s)              0.2186E+25
Energy diffusion coef. *N (1/m/s)         0.6359E+25
Total collision freq. /N (m3/s)           0.7414E-13
Momentum frequency /N (m3/s)              0.9603E-13
e-i momentum frequency /N (m3/s)          0.2302E-28
Total ionization freq. /N (m3/s)          0.2812E-14
Townsend ioniz. coef. alpha/N (m2)        0.1371E-19
Power /N (eV m3/s)                        0.2298E-13
Elastic power loss /N (eV m3/s)           0.1165E-16
Inelastic power loss /N (eV m3/s)         0.1202E-13
Growth power /N (eV m3/s)                 0.1094E-13
e-i power loss /N (eV m3/s)               0.1951E-32
Coulomb logarithm                          7.383    
Maximum energy                             33.31    
# of iterations                            11.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.7133E-13
C2    Ar    Excitation    11.50 eV        0.1686E-16
C3    Ar    Ionization    15.80 eV        0.1355E-17
C4    Ar*    Ionization    4.20 eV        0.2811E-13
 
 
R716
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-16
Plasma density (1/m3)                     0.1000E+10
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           3.891    
Mobility *N (1/m/V/s)                     0.1832E+25
Diffusion coefficient *N (1/m/s)          0.7524E+25
Energy mobility *N (1/m/V/s)              0.2186E+25
Energy diffusion coef. *N (1/m/s)         0.6359E+25
Total collision freq. /N (m3/s)           0.7414E-13
Momentum frequency /N (m3/s)              0.9603E-13
e-i momentum frequency /N (m3/s)          0.2302E-27
Total ionization freq. /N (m3/s)          0.2812E-14
Townsend ioniz. coef. alpha/N (m2)        0.1371E-19
Power /N (eV m3/s)                        0.2298E-13
Elastic power loss /N (eV m3/s)           0.1165E-16
Inelastic power loss /N (eV m3/s)         0.1202E-13
Growth power /N (eV m3/s)                 0.1094E-13
e-i power loss /N (eV m3/s)               0.1951E-31
Coulomb logarithm                          7.383    
Maximum energy                             33.31    
# of iterations                            11.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.7133E-13
C2    Ar    Excitation    11.50 eV        0.1686E-16
C3    Ar    Ionization    15.80 eV        0.1355E-17
C4    Ar*    Ionization    4.20 eV        0.2811E-13
 
 
R717
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-15
Plasma density (1/m3)                     0.1000E+11
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           3.891    
Mobility *N (1/m/V/s)                     0.1832E+25
Diffusion coefficient *N (1/m/s)          0.7524E+25
Energy mobility *N (1/m/V/s)              0.2186E+25
Energy diffusion coef. *N (1/m/s)         0.6359E+25
Total collision freq. /N (m3/s)           0.7414E-13
Momentum frequency /N (m3/s)              0.9603E-13
e-i momentum frequency /N (m3/s)          0.2302E-26
Total ionization freq. /N (m3/s)          0.2812E-14
Townsend ioniz. coef. alpha/N (m2)        0.1371E-19
Power /N (eV m3/s)                        0.2298E-13
Elastic power loss /N (eV m3/s)           0.1165E-16
Inelastic power loss /N (eV m3/s)         0.1202E-13
Growth power /N (eV m3/s)                 0.1094E-13
e-i power loss /N (eV m3/s)               0.1951E-30
Coulomb logarithm                          7.383    
Maximum energy                             33.31    
# of iterations                            11.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.7133E-13
C2    Ar    Excitation    11.50 eV        0.1686E-16
C3    Ar    Ionization    15.80 eV        0.1355E-17
C4    Ar*    Ionization    4.20 eV        0.2811E-13
 
 
R718
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-14
Plasma density (1/m3)                     0.1000E+12
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           3.891    
Mobility *N (1/m/V/s)                     0.1832E+25
Diffusion coefficient *N (1/m/s)          0.7524E+25
Energy mobility *N (1/m/V/s)              0.2186E+25
Energy diffusion coef. *N (1/m/s)         0.6359E+25
Total collision freq. /N (m3/s)           0.7414E-13
Momentum frequency /N (m3/s)              0.9603E-13
e-i momentum frequency /N (m3/s)          0.2302E-25
Total ionization freq. /N (m3/s)          0.2812E-14
Townsend ioniz. coef. alpha/N (m2)        0.1371E-19
Power /N (eV m3/s)                        0.2298E-13
Elastic power loss /N (eV m3/s)           0.1165E-16
Inelastic power loss /N (eV m3/s)         0.1202E-13
Growth power /N (eV m3/s)                 0.1094E-13
e-i power loss /N (eV m3/s)               0.1951E-29
Coulomb logarithm                          7.383    
Maximum energy                             33.31    
# of iterations                            11.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.7133E-13
C2    Ar    Excitation    11.50 eV        0.1686E-16
C3    Ar    Ionization    15.80 eV        0.1355E-17
C4    Ar*    Ionization    4.20 eV        0.2811E-13
 
 
R719
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-13
Plasma density (1/m3)                     0.1000E+13
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           3.891    
Mobility *N (1/m/V/s)                     0.1832E+25
Diffusion coefficient *N (1/m/s)          0.7524E+25
Energy mobility *N (1/m/V/s)              0.2186E+25
Energy diffusion coef. *N (1/m/s)         0.6359E+25
Total collision freq. /N (m3/s)           0.7414E-13
Momentum frequency /N (m3/s)              0.9603E-13
e-i momentum frequency /N (m3/s)          0.2302E-24
Total ionization freq. /N (m3/s)          0.2812E-14
Townsend ioniz. coef. alpha/N (m2)        0.1371E-19
Power /N (eV m3/s)                        0.2298E-13
Elastic power loss /N (eV m3/s)           0.1165E-16
Inelastic power loss /N (eV m3/s)         0.1202E-13
Growth power /N (eV m3/s)                 0.1094E-13
e-i power loss /N (eV m3/s)               0.1951E-28
Coulomb logarithm                          7.383    
Maximum energy                             33.31    
# of iterations                            11.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.7133E-13
C2    Ar    Excitation    11.50 eV        0.1686E-16
C3    Ar    Ionization    15.80 eV        0.1355E-17
C4    Ar*    Ionization    4.20 eV        0.2811E-13
 
 
R720
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-12
Plasma density (1/m3)                     0.1000E+14
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           3.891    
Mobility *N (1/m/V/s)                     0.1832E+25
Diffusion coefficient *N (1/m/s)          0.7524E+25
Energy mobility *N (1/m/V/s)              0.2186E+25
Energy diffusion coef. *N (1/m/s)         0.6359E+25
Total collision freq. /N (m3/s)           0.7414E-13
Momentum frequency /N (m3/s)              0.9603E-13
e-i momentum frequency /N (m3/s)          0.2302E-23
Total ionization freq. /N (m3/s)          0.2812E-14
Townsend ioniz. coef. alpha/N (m2)        0.1371E-19
Power /N (eV m3/s)                        0.2298E-13
Elastic power loss /N (eV m3/s)           0.1165E-16
Inelastic power loss /N (eV m3/s)         0.1202E-13
Growth power /N (eV m3/s)                 0.1094E-13
e-i power loss /N (eV m3/s)               0.1951E-27
Coulomb logarithm                          7.383    
Maximum energy                             33.31    
# of iterations                            11.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.7133E-13
C2    Ar    Excitation    11.50 eV        0.1686E-16
C3    Ar    Ionization    15.80 eV        0.1355E-17
C4    Ar*    Ionization    4.20 eV        0.2811E-13
 
 
R721
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-11
Plasma density (1/m3)                     0.1000E+15
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           3.891    
Mobility *N (1/m/V/s)                     0.1832E+25
Diffusion coefficient *N (1/m/s)          0.7524E+25
Energy mobility *N (1/m/V/s)              0.2186E+25
Energy diffusion coef. *N (1/m/s)         0.6359E+25
Total collision freq. /N (m3/s)           0.7414E-13
Momentum frequency /N (m3/s)              0.9603E-13
e-i momentum frequency /N (m3/s)          0.2302E-22
Total ionization freq. /N (m3/s)          0.2812E-14
Townsend ioniz. coef. alpha/N (m2)        0.1371E-19
Power /N (eV m3/s)                        0.2298E-13
Elastic power loss /N (eV m3/s)           0.1165E-16
Inelastic power loss /N (eV m3/s)         0.1202E-13
Growth power /N (eV m3/s)                 0.1094E-13
e-i power loss /N (eV m3/s)               0.1951E-26
Coulomb logarithm                          7.383    
Maximum energy                             33.31    
# of iterations                            11.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.7133E-13
C2    Ar    Excitation    11.50 eV        0.1686E-16
C3    Ar    Ionization    15.80 eV        0.1355E-17
C4    Ar*    Ionization    4.20 eV        0.2811E-13
 
 
R722
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-10
Plasma density (1/m3)                     0.1000E+16
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           3.891    
Mobility *N (1/m/V/s)                     0.1832E+25
Diffusion coefficient *N (1/m/s)          0.7524E+25
Energy mobility *N (1/m/V/s)              0.2186E+25
Energy diffusion coef. *N (1/m/s)         0.6359E+25
Total collision freq. /N (m3/s)           0.7414E-13
Momentum frequency /N (m3/s)              0.9603E-13
e-i momentum frequency /N (m3/s)          0.2302E-21
Total ionization freq. /N (m3/s)          0.2812E-14
Townsend ioniz. coef. alpha/N (m2)        0.1371E-19
Power /N (eV m3/s)                        0.2298E-13
Elastic power loss /N (eV m3/s)           0.1165E-16
Inelastic power loss /N (eV m3/s)         0.1202E-13
Growth power /N (eV m3/s)                 0.1094E-13
e-i power loss /N (eV m3/s)               0.1951E-25
Coulomb logarithm                          7.383    
Maximum energy                             33.31    
# of iterations                            11.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.7133E-13
C2    Ar    Excitation    11.50 eV        0.1686E-16
C3    Ar    Ionization    15.80 eV        0.1355E-17
C4    Ar*    Ionization    4.20 eV        0.2811E-13
 
 
R723
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-09
Plasma density (1/m3)                     0.1000E+17
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           3.891    
Mobility *N (1/m/V/s)                     0.1832E+25
Diffusion coefficient *N (1/m/s)          0.7524E+25
Energy mobility *N (1/m/V/s)              0.2186E+25
Energy diffusion coef. *N (1/m/s)         0.6359E+25
Total collision freq. /N (m3/s)           0.7414E-13
Momentum frequency /N (m3/s)              0.9603E-13
e-i momentum frequency /N (m3/s)          0.2301E-20
Total ionization freq. /N (m3/s)          0.2812E-14
Townsend ioniz. coef. alpha/N (m2)        0.1371E-19
Power /N (eV m3/s)                        0.2298E-13
Elastic power loss /N (eV m3/s)           0.1165E-16
Inelastic power loss /N (eV m3/s)         0.1202E-13
Growth power /N (eV m3/s)                 0.1094E-13
e-i power loss /N (eV m3/s)               0.1951E-24
Coulomb logarithm                          7.381    
Maximum energy                             33.31    
# of iterations                            11.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.7133E-13
C2    Ar    Excitation    11.50 eV        0.1686E-16
C3    Ar    Ionization    15.80 eV        0.1355E-17
C4    Ar*    Ionization    4.20 eV        0.2811E-13
 
 
R724
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-08
Plasma density (1/m3)                     0.1000E+18
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           3.891    
Mobility *N (1/m/V/s)                     0.1832E+25
Diffusion coefficient *N (1/m/s)          0.7524E+25
Energy mobility *N (1/m/V/s)              0.2186E+25
Energy diffusion coef. *N (1/m/s)         0.6359E+25
Total collision freq. /N (m3/s)           0.7414E-13
Momentum frequency /N (m3/s)              0.9603E-13
e-i momentum frequency /N (m3/s)          0.2300E-19
Total ionization freq. /N (m3/s)          0.2812E-14
Townsend ioniz. coef. alpha/N (m2)        0.1371E-19
Power /N (eV m3/s)                        0.2298E-13
Elastic power loss /N (eV m3/s)           0.1165E-16
Inelastic power loss /N (eV m3/s)         0.1202E-13
Growth power /N (eV m3/s)                 0.1094E-13
e-i power loss /N (eV m3/s)               0.1949E-23
Coulomb logarithm                          7.376    
Maximum energy                             33.31    
# of iterations                            11.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.7133E-13
C2    Ar    Excitation    11.50 eV        0.1686E-16
C3    Ar    Ionization    15.80 eV        0.1355E-17
C4    Ar*    Ionization    4.20 eV        0.2811E-13
 
 
R725
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-07
Plasma density (1/m3)                     0.1000E+19
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           3.891    
Mobility *N (1/m/V/s)                     0.1832E+25
Diffusion coefficient *N (1/m/s)          0.7523E+25
Energy mobility *N (1/m/V/s)              0.2186E+25
Energy diffusion coef. *N (1/m/s)         0.6359E+25
Total collision freq. /N (m3/s)           0.7414E-13
Momentum frequency /N (m3/s)              0.9603E-13
e-i momentum frequency /N (m3/s)          0.2294E-18
Total ionization freq. /N (m3/s)          0.2812E-14
Townsend ioniz. coef. alpha/N (m2)        0.1371E-19
Power /N (eV m3/s)                        0.2298E-13
Elastic power loss /N (eV m3/s)           0.1165E-16
Inelastic power loss /N (eV m3/s)         0.1202E-13
Growth power /N (eV m3/s)                 0.1094E-13
e-i power loss /N (eV m3/s)               0.1945E-22
Coulomb logarithm                          7.359    
Maximum energy                             33.31    
# of iterations                            11.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.7133E-13
C2    Ar    Excitation    11.50 eV        0.1686E-16
C3    Ar    Ionization    15.80 eV        0.1355E-17
C4    Ar*    Ionization    4.20 eV        0.2811E-13
 
 
R726
------------------------------------------------------------
Electric field / N (Td)                    112.0    
